traj-generator-1  | 
traj-generator-1  | (EngineCore_DP0 pid=148) INFO 03-18 09:06:01 [core.py:101] Initializing a V1 LLM engine (v0.17.1) with config: model='Qwen/Qwen2.5-3B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-3B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=32768, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=Qwen/Qwen2.5-3B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 256, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
traj-generator-1  | (EngineCore_DP0 pid=148) INFO 03-18 09:06:02 [parallel_state.py:1393] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://172.17.1.2:55955 backend=nccl
traj-generator-1  | [W318 09:06:02.057351306 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [traj_generator-traj-generator-1.traj_generator_default]:55955 (errno: 97 - Address family not supported by protocol).
traj-generator-1  | (EngineCore_DP0 pid=148) INFO 03-18 09:06:02 [parallel_state.py:1715] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
traj-generator-1  | (EngineCore_DP0 pid=148) INFO 03-18 09:06:02 [base.py:106] Offloader set to NoopOffloader
traj-generator-1  | (EngineCore_DP0 pid=148) INFO 03-18 09:06:02 [gpu_model_runner.py:4281] Starting to load model Qwen/Qwen2.5-3B-Instruct...
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:03 [fa_utils.py:131] Cannot use FA version 2 is not supported due to FA2 is only supported on devices with compute capability >= 8
traj-generator-1  | (EngineCore_DP0 pid=148) INFO 03-18 09:06:04 [cuda.py:405] Using TRITON_ATTN attention backend out of potential backends: ['TRITON_ATTN', 'FLEX_ATTENTION'].
traj-generator-1  | (EngineCore_DP0 pid=148) <frozen importlib._bootstrap_external>:1184: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
traj-generator-1  | (EngineCore_DP0 pid=148) <frozen importlib._bootstrap_external>:1184: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
traj-generator-1  | (EngineCore_DP0 pid=148) Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
traj-generator-1  | (EngineCore_DP0 pid=148) Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:01<00:01,  1.45s/it]
traj-generator-1  | (EngineCore_DP0 pid=148) Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:02<00:00,  1.15s/it]
traj-generator-1  | (EngineCore_DP0 pid=148) Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:02<00:00,  1.20s/it]
traj-generator-1  | (EngineCore_DP0 pid=148) 
traj-generator-1  | (EngineCore_DP0 pid=148) INFO 03-18 09:06:08 [default_loader.py:293] Loading weights took 2.46 seconds
traj-generator-1  | (EngineCore_DP0 pid=148) INFO 03-18 09:06:08 [gpu_model_runner.py:4364] Model loading took 5.79 GiB memory and 4.866548 seconds
traj-generator-1  | (EngineCore_DP0 pid=148) INFO 03-18 09:06:17 [backends.py:916] Using cache directory: /root/.cache/vllm/torch_compile_cache/14fadae12b/rank_0_0/backbone for vLLM's torch.compile
traj-generator-1  | (EngineCore_DP0 pid=148) INFO 03-18 09:06:17 [backends.py:976] Dynamo bytecode transform time: 8.59 s
traj-generator-1  | /tmp/tmpgzd9dcvk/cuda_utils.c:7:10: fatal error: Python.h: No such file or directory
traj-generator-1  |     7 | #include <Python.h>
traj-generator-1  |       |          ^~~~~~~~~~
traj-generator-1  | compilation terminated.
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100] EngineCore failed to start.
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100] Traceback (most recent call last):
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 1090, in run_engine_core
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     engine_core = EngineCoreProc(*args, engine_index=dp_rank, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     return func(*args, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 834, in __init__
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     super().__init__(
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 120, in __init__
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     num_gpu_blocks, num_cpu_blocks, kv_cache_config = self._initialize_kv_caches(
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     return func(*args, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 252, in _initialize_kv_caches
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     available_gpu_memory = self.model_executor.determine_available_memory()
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/vllm/v1/executor/abstract.py", line 136, in determine_available_memory
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     return self.collective_rpc("determine_available_memory")
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/vllm/v1/executor/uniproc_executor.py", line 76, in collective_rpc
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     result = run_method(self.driver_worker, method, args, kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/vllm/v1/serial_utils.py", line 459, in run_method
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     return func(*args, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     return func(*args, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/vllm/v1/worker/gpu_worker.py", line 390, in determine_available_memory
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     self.model_runner.profile_run()
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/vllm/v1/worker/gpu_model_runner.py", line 5308, in profile_run
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     hidden_states, last_hidden_states = self._dummy_run(
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     return func(*args, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/vllm/v1/worker/gpu_model_runner.py", line 5002, in _dummy_run
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     outputs = self.model(
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/vllm/compilation/cuda_graph.py", line 223, in __call__
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     return self.runnable(*args, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     return self._call_impl(*args, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1787, in _call_impl
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     return forward_call(*args, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/vllm/model_executor/models/qwen2.py", line 583, in forward
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     hidden_states = self.model(
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/vllm/compilation/decorators.py", line 563, in __call__
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     output = self.aot_compiled_fn(self, *args, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/_dynamo/aot_compile.py", line 124, in __call__
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     return self.fn(*args, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/vllm/model_executor/models/qwen2.py", line 418, in forward
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     def forward(
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/vllm/compilation/caching.py", line 198, in __call__
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     return self.optimized_call(*args, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/fx/graph_module.py", line 936, in call_wrapped
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     return self._wrapped_call(self, *args, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/fx/graph_module.py", line 455, in __call__
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     raise e
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/fx/graph_module.py", line 442, in __call__
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     return super(self.cls, obj).__call__(*args, **kwargs)  # type: ignore[misc]
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1776, in _wrapped_call_impl
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     return self._call_impl(*args, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1787, in _call_impl
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     return forward_call(*args, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "<eval_with_key>.75", line 262, in forward
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     submod_0 = self.submod_0(l_input_ids_, s72, l_self_modules_embed_tokens_parameters_weight_, l_self_modules_layers_modules_0_modules_input_layernorm_parameters_weight_, l_self_modules_layers_modules_0_modules_self_attn_modules_qkv_proj_parameters_weight_, l_self_modules_layers_modules_0_modules_self_attn_modules_qkv_proj_parameters_bias_, l_positions_, l_self_modules_layers_modules_0_modules_self_attn_modules_rotary_emb_buffers_cos_sin_cache_);  l_input_ids_ = l_self_modules_embed_tokens_parameters_weight_ = l_self_modules_layers_modules_0_modules_input_layernorm_parameters_weight_ = l_self_modules_layers_modules_0_modules_self_attn_modules_qkv_proj_parameters_weight_ = l_self_modules_layers_modules_0_modules_self_attn_modules_qkv_proj_parameters_bias_ = None
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/vllm/compilation/cuda_graph.py", line 223, in __call__
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     return self.runnable(*args, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/vllm/compilation/piecewise_backend.py", line 342, in __call__
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     self._maybe_compile_for_range_entry(range_entry, args)
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/vllm/compilation/piecewise_backend.py", line 304, in _maybe_compile_for_range_entry
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     range_entry.runnable = self.vllm_backend.compiler_manager.compile(
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     return func(*args, **kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/vllm/compilation/backends.py", line 328, in compile
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     compiled_graph, handle = self.compiler.compile(
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/vllm/compilation/compiler_interface.py", line 316, in compile
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     compiled_graph = standalone_compile(graph, example_inputs, **compile_kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/__init__.py", line 445, in standalone_compile
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     return standalone_compile(
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/standalone_compile.py", line 423, in standalone_compile
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     compiled_fn = compile_fx(
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/compile_fx.py", line 2486, in compile_fx
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     return compile_fx(
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/compile_fx.py", line 2537, in compile_fx
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     return _maybe_wrap_and_compile_fx_main(
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/compile_fx.py", line 2614, in _maybe_wrap_and_compile_fx_main
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     return _compile_fx_main(
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/compile_fx.py", line 2823, in _compile_fx_main
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     raise e.remove_dynamo_frames() from None  # see TORCHDYNAMO_VERBOSE=1
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/compile_fx.py", line 1019, in _compile_fx_inner
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     raise InductorError(e, currentframe()).with_traceback(
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/compile_fx.py", line 1003, in _compile_fx_inner
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     mb_compiled_graph = fx_codegen_and_compile(
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/compile_fx.py", line 1766, in fx_codegen_and_compile
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     return scheme.codegen_and_compile(gm, example_inputs, inputs_to_check, graph_kwargs)
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/compile_fx.py", line 1537, in codegen_and_compile
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     compiled_module = graph.compile_to_module()
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/graph.py", line 2416, in compile_to_module
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     return self._compile_to_module()
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/graph.py", line 2422, in _compile_to_module
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     self.codegen_with_cpp_wrapper() if self.cpp_wrapper else self.codegen()
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/graph.py", line 2354, in codegen
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     self._update_scheduler()
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/graph.py", line 2348, in _update_scheduler
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     self.scheduler = Scheduler(self.operations)
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/scheduler.py", line 2765, in __init__
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     self._init(nodes)
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/scheduler.py", line 2865, in _init
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     self.create_combo_kernel_nodes(num_ck_nodes=None)
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/scheduler.py", line 4209, in create_combo_kernel_nodes
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     if not self.speedup_by_combo_kernel(node_list):
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/scheduler.py", line 6343, in speedup_by_combo_kernel
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     ms, path = self.benchmark_fused_nodes(node_list)
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/scheduler.py", line 3614, in benchmark_fused_nodes
traj-generator-1  | (EngineCore_DP0 pid=148) Process EngineCore_DP0:
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     return backend.benchmark_fused_nodes(nodes)
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/codegen/cuda_combined_scheduling.py", line 144, in benchmark_fused_nodes
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     return self._triton_scheduling.benchmark_fused_nodes(nodes)
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/codegen/triton.py", line 5953, in benchmark_fused_nodes
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     src_code = self.generate_kernel_code_from_nodes(nodes, benchmark_kernel=True)
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/codegen/simd.py", line 3091, in generate_kernel_code_from_nodes
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     src_code = kernel.codegen_kernel()
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/codegen/triton.py", line 5295, in codegen_kernel
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     **self.inductor_meta_common(),
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/_inductor/codegen/triton.py", line 5097, in inductor_meta_common
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     "backend_hash": torch.utils._triton.triton_hash_with_backend(),
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/utils/_triton.py", line 200, in triton_hash_with_backend
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     backend = triton_backend()
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/torch/utils/_triton.py", line 192, in triton_backend
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     target = driver.active.get_current_target()
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/triton/runtime/driver.py", line 28, in active
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     self._active = self.default
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]   File "/app/.venv/lib/python3.10/site-packages/triton/runtime/driver.py", line 22, in default
traj-generator-1  | (EngineCore_DP0 pid=148) ERROR 03-18 09:06:20 [core.py:1100]     self._default = _create_driver()
